name,scale,poly,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,test50_accuracy,test50_precision,test50_recall,test50_f1,test50_roc_auc,test50_pr_auc,test50_tn,test50_fp,test50_fn,test50_tp,best_accuracy,best_accuracy_threshold,best_accuracy_f1,best_f1,best_f1_threshold,best_cost,best_cost_threshold,best_cost_recall,estimator
XGB compact 2,False,False,0.8058231586711446,0.6686056260877049,0.5331103678929765,0.5927705096612925,0.8499761358248431,0.6693112495688852,0.8062455642299503,0.6735395189003437,0.5240641711229946,0.5894736842105263,0.8477963781032836,0.666328485515235,940,95,178,196,0.8062455642299503,0.5,0.5894736842105263,0.6467203682393556,0.33,598.0,0.12,0.9278074866310161,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.018, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=12, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=520, n_jobs=1,
              num_parallel_tree=None, ...)"
XGB compact 3,False,False,0.804225682859444,0.6662294537121606,0.5264214046822742,0.587796703561358,0.8501230514236733,0.6692675226338324,0.8005677785663591,0.6608996539792388,0.5106951871657754,0.5761689291101055,0.8472215763775865,0.6639857567376629,937,98,183,191,0.8062455642299503,0.52,0.5741029641185648,0.6446469248291572,0.32,601.0,0.11,0.9411764705882353,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.024, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=9, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=360, n_jobs=1,
              num_parallel_tree=None, ...)"
LGBM compact 1,False,False,0.8038701278642588,0.6626629137849965,0.5324414715719064,0.5899038921030126,0.8480761220689972,0.6656929218272667,0.8090844570617459,0.6755852842809364,0.5401069518716578,0.600297176820208,0.8491965692732957,0.6616281105096036,938,97,172,202,0.8097941802696949,0.49,0.6070381231671554,0.639470782800441,0.3,596.0,0.14,0.9037433155080213,"LGBMClassifier(colsample_bytree=0.7, learning_rate=0.015, min_child_samples=70,
               n_estimators=650, num_leaves=7, random_state=42, reg_alpha=0.2,
               reg_lambda=12, subsample=0.85, verbose=-1)"
XGB compact 1,False,False,0.803515045681567,0.6695566632553989,0.51438127090301,0.5814881944939402,0.8482932279410085,0.6642027147845382,0.7984386089425124,0.65625,0.5053475935828877,0.5709969788519638,0.8434885943837351,0.6627279137028226,936,99,185,189,0.8005677785663591,0.49,0.5837037037037037,0.6329411764705882,0.35,593.0,0.13,0.9278074866310161,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.8, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.018, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=1, max_leaves=None,
              min_child_weight=10, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=700, n_jobs=1,
              num_parallel_tree=None, ...)"
HGB sweep 26 lr=0.035 leaves=8 l2=0.2,False,False,0.8029842348554219,0.6646475201737327,0.5237458193979934,0.5851597600559424,0.845925471956312,0.6591559619840768,0.8048261178140526,0.6689419795221843,0.5240641711229946,0.5877061469265368,0.8448862021752047,0.6572834116797072,938,97,178,196,0.8062455642299503,0.49,0.5967503692762186,0.6375266524520256,0.27,597.0,0.17,0.8903743315508021,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB sweep 02 lr=0.018 leaves=8 l2=0.4,False,False,0.8029836044387636,0.6652654253685585,0.5224080267558529,0.5842752427548371,0.8480334044139951,0.6641943853116867,0.8097941802696949,0.6802721088435374,0.5347593582887701,0.5988023952095808,0.8477770027642152,0.6646126015323067,941,94,174,200,0.8097941802696949,0.5,0.5988023952095808,0.6391304347826087,0.29,594.0,0.14,0.9251336898395722,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
Stacking tuned 4way,False,False,0.8029829740221055,0.6701612389052827,0.5090301003344482,0.57796707104936,0.8492393726419962,0.667734511392254,0.8048261178140526,0.6761565836298933,0.5080213903743316,0.5801526717557252,0.8484564313208814,0.6675053607458156,944,91,184,190,0.8069552874378992,0.46,0.6057971014492753,0.6401869158878505,0.28,588.0,0.13,0.893048128342246,"StackingClassifier(cv=3,
                   estimators=[('hgb',
                                Pipeline(steps=[('preprocessor',
                                                 ColumnTransformer(transformers=[('numeric',
                                                                                  Pipeline(steps=[('imputer',
                                                                                                   SimpleImputer(strategy='median'))]),
                                                                                  ['SeniorCitizen',
                                                                                   'tenure',
                                                                                   'MonthlyCharges',
                                                                                   'TotalCharges',
                                                                                   'total_active_services',
                                                                                   'is_month_to_month',
                                                                                   'has_auto_payment',
                                                                                   'support_security_bundle',
                                                                                   'avg_total_charge_per_...
                                                               learning_rate=0.018,
                                                               max_bin=None,
                                                               max_cat_threshold=None,
                                                               max_cat_to_onehot=None,
                                                               max_delta_step=None,
                                                               max_depth=2,
                                                               max_leaves=None,
                                                               min_child_weight=12,
                                                               missing=nan,
                                                               monotone_constraints=None,
                                                               multi_strategy=None,
                                                               n_estimators=520,
                                                               n_jobs=1,
                                                               num_parallel_tree=None, ...))]))],
                   final_estimator=LogisticRegression(C=0.5, max_iter=2000),
                   n_jobs=1, stack_method='predict_proba')"
HGB sweep 01 lr=0.018 leaves=8 l2=0.1,False,False,0.8028059845453356,0.6640881691593682,0.5230769230769231,0.5843501472498176,0.8478515419138825,0.6640681135346785,0.8076650106458482,0.6734006734006734,0.5347593582887701,0.5961251862891207,0.8476090831589553,0.6646126194789691,938,97,174,200,0.808374733853797,0.52,0.5807453416149069,0.6398258977149075,0.29,591.0,0.13,0.9358288770053476,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB sweep 21 lr=0.03 leaves=8 l2=0.1,False,False,0.8026289950685657,0.6644813011707377,0.5210702341137123,0.5834561015652635,0.8462498371853707,0.6611569279457077,0.8048261178140526,0.6655518394648829,0.5320855614973262,0.5913818722139673,0.8455410886357178,0.6591563858675807,935,100,175,199,0.8069552874378992,0.48,0.6091954022988506,0.6353944562899787,0.28,602.0,0.14,0.9117647058823529,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.03,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB sweep 13 lr=0.026 leaves=8 l2=0.05,False,False,0.802273912885874,0.6617835283068805,0.5244147157190635,0.584433720762698,0.8470411978499148,0.6619398502306764,0.8048261178140526,0.6689419795221843,0.5240641711229946,0.5877061469265368,0.845453253765274,0.6576730039601854,938,97,178,196,0.8062455642299503,0.51,0.583206106870229,0.6387995712754555,0.28,591.0,0.13,0.93048128342246,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
Voting tuned balanced 4way,False,False,0.801918673099018,0.6621409051186511,0.5197324414715718,0.5818257549482145,0.8475704628600855,0.6662559897106309,0.8062455642299503,0.6711864406779661,0.5294117647058824,0.5919282511210763,0.8480146735901211,0.6637816892776875,938,97,176,198,0.8069552874378992,0.48,0.6046511627906976,0.6362649294245385,0.29,590.0,0.15,0.9010695187165776,"VotingClassifier(estimators=[('hgb',
                              Pipeline(steps=[('preprocessor',
                                               ColumnTransformer(transformers=[('numeric',
                                                                                Pipeline(steps=[('imputer',
                                                                                                 SimpleImputer(strategy='median'))]),
                                                                                ['SeniorCitizen',
                                                                                 'tenure',
                                                                                 'MonthlyCharges',
                                                                                 'TotalCharges',
                                                                                 'total_active_services',
                                                                                 'is_month_to_month',
                                                                                 'has_auto_payment',
                                                                                 'support_security_bundle',
                                                                                 'avg_total_charge_per_month',...
                                                             importance_type=None,
                                                             interaction_constraints=None,
                                                             learning_rate=0.018,
                                                             max_bin=None,
                                                             max_cat_threshold=None,
                                                             max_cat_to_onehot=None,
                                                             max_delta_step=None,
                                                             max_depth=2,
                                                             max_leaves=None,
                                                             min_child_weight=12,
                                                             missing=nan,
                                                             monotone_constraints=None,
                                                             multi_strategy=None,
                                                             n_estimators=520,
                                                             n_jobs=1,
                                                             num_parallel_tree=None, ...))]))],
                 n_jobs=1, voting='soft', weights=[1, 1, 1, 1])"
LGBM compact 3,False,False,0.8019183578906889,0.6596232355149507,0.5270903010033444,0.5853367415771513,0.8456484467840909,0.6594572394164716,0.8055358410220014,0.6633986928104575,0.5427807486631016,0.5970588235294118,0.8473119946265728,0.6569502149433571,932,103,171,203,0.8090844570617459,0.51,0.5942684766214178,0.6406926406926406,0.28,595.0,0.14,0.9064171122994652,"LGBMClassifier(colsample_bytree=0.75, learning_rate=0.02, min_child_samples=60,
               n_estimators=460, num_leaves=11, random_state=42, reg_alpha=0.05,
               reg_lambda=8, subsample=0.9, verbose=-1)"
Voting tuned accuracy 4way,False,False,0.8013866014395564,0.6608100476738956,0.5190635451505016,0.5809594920233829,0.8476132454748766,0.6655287815132397,0.8048261178140526,0.6666666666666666,0.5294117647058824,0.5901639344262295,0.8479268387196774,0.6635698201964999,936,99,176,198,0.808374733853797,0.54,0.5645161290322581,0.6388261851015802,0.32,584.0,0.17,0.8877005347593583,"VotingClassifier(estimators=[('hgb',
                              Pipeline(steps=[('preprocessor',
                                               ColumnTransformer(transformers=[('numeric',
                                                                                Pipeline(steps=[('imputer',
                                                                                                 SimpleImputer(strategy='median'))]),
                                                                                ['SeniorCitizen',
                                                                                 'tenure',
                                                                                 'MonthlyCharges',
                                                                                 'TotalCharges',
                                                                                 'total_active_services',
                                                                                 'is_month_to_month',
                                                                                 'has_auto_payment',
                                                                                 'support_security_bundle',
                                                                                 'avg_total_charge_per_month',...
                                                             importance_type=None,
                                                             interaction_constraints=None,
                                                             learning_rate=0.018,
                                                             max_bin=None,
                                                             max_cat_threshold=None,
                                                             max_cat_to_onehot=None,
                                                             max_delta_step=None,
                                                             max_depth=2,
                                                             max_leaves=None,
                                                             min_child_weight=12,
                                                             missing=nan,
                                                             monotone_constraints=None,
                                                             multi_strategy=None,
                                                             n_estimators=520,
                                                             n_jobs=1,
                                                             num_parallel_tree=None, ...))]))],
                 n_jobs=1, voting='soft', weights=[2, 1, 1, 1])"
HGB sweep 03 lr=0.018 leaves=10 l2=0.05,False,False,0.8013861286270629,0.6614437477302182,0.5183946488294314,0.5805747067699801,0.8469740274742984,0.661468929461979,0.808374733853797,0.6721854304635762,0.5427807486631016,0.6005917159763313,0.847567749102276,0.6632521678403838,936,99,171,203,0.808374733853797,0.5,0.6005917159763313,0.6408602150537634,0.28,596.0,0.18,0.8850267379679144,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
LGBM compact 2,False,False,0.8013859710228983,0.6571281225655125,0.5284280936454849,0.5852164648837745,0.8469977197258028,0.6636245710464617,0.8090844570617459,0.6744186046511628,0.5427807486631016,0.6014814814814815,0.848251052726756,0.6612297996429681,937,98,171,203,0.8112136266855926,0.51,0.5981873111782477,0.6393972012917115,0.28,586.0,0.16,0.893048128342246,"LGBMClassifier(colsample_bytree=0.7, learning_rate=0.018, min_child_samples=65,
               n_estimators=520, num_leaves=9, random_state=42, reg_alpha=0.1,
               reg_lambda=10, subsample=0.85, verbose=-1)"
HGB sweep 22 lr=0.03 leaves=8 l2=0.4,False,False,0.801209769566951,0.6597467129144149,0.5230769230769231,0.582677872924097,0.8468021878300677,0.6609765413307923,0.8034066713981547,0.6644067796610169,0.5240641711229946,0.585949177877429,0.8464091038259836,0.6602505989610965,936,99,178,196,0.8062455642299503,0.49,0.6002928257686676,0.6366559485530546,0.28,590.0,0.15,0.9064171122994652,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.03,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB sweep 14 lr=0.026 leaves=8 l2=0.2,False,False,0.8010315192568648,0.6585704941158793,0.5230769230769231,0.5822852420193765,0.8473080907602935,0.6628232026168587,0.8041163946061036,0.6666666666666666,0.5240641711229946,0.5868263473053892,0.8464375209899506,0.6614865923704334,937,98,178,196,0.808374733853797,0.53,0.5754716981132075,0.6392199349945829,0.29,599.0,0.18,0.8823529411764706,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB sweep 25 lr=0.035 leaves=8 l2=0.05,False,False,0.8008538993634368,0.6599100911178535,0.5190635451505017,0.5802088558489255,0.8456063889837887,0.6595275604954153,0.8069552874378992,0.6746575342465754,0.5267379679144385,0.5915915915915916,0.8459350538634427,0.6577284831971957,940,95,177,197,0.808374733853797,0.49,0.6017699115044248,0.6354941551540914,0.27,595.0,0.13,0.9251336898395722,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB sweep 08 lr=0.022 leaves=12 l2=0.2,False,False,0.8006762794700087,0.6593196768866989,0.5177257525083612,0.5795860017144702,0.8458190868701105,0.6590444982621714,0.8076650106458482,0.6769759450171822,0.5267379679144385,0.5924812030075188,0.8457425921620294,0.6590837199373518,941,94,177,197,0.8090844570617459,0.49,0.6038291605301914,0.6387434554973822,0.26,597.0,0.16,0.8957219251336899,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
